-- Merging decision tree log ---
manifest
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:2:1-68:12
	xmlns:android
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:3:5-52
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:4:5-66
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:5:5-78
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:5:22-76
application
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:6:5-66:19
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
	android:supportsRtl
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:10:9-35
	android:label
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:9:9-41
	android:allowBackup
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:7:9-35
	android:icon
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:8:9-43
	android:theme
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:11:9-40
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:12:9-13:54
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:12:20-65
	android:value
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:13:13-52
activity#com.example.puneetkumar.myapplication.activities.QuestionActivity
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:14:7-19:20
	android:screenOrientation
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:16:13-49
	android:label
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:17:13-60
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:15:13-56
activity#com.example.puneetkumar.myapplication.activities.LoginActivity
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:20:9-29:20
	android:label
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:22:13-45
	android:theme
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:23:13-56
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:21:13-53
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:27:27-74
activity#com.example.puneetkumar.myapplication.activities.SignupActivity
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:30:9-32:48
	android:label
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:32:13-45
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:31:13-54
activity#com.facebook.CustomTabActivity
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:34:9-43:20
	android:exported
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:36:13-36
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:35:13-58
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:37:13-42:29
action#android.intent.action.VIEW
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:38:17-69
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:39:17-76
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:39:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:40:17-78
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:40:27-75
data
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:41:17-75
	android:scheme
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:41:23-72
activity#com.facebook.FacebookActivity
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:45:9-48:48
MERGED from [com.facebook.android:facebook-android-sdk:4.19.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.19.0/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:48:13-45
	android:configChanges
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:46:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-android-sdk:4.19.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.19.0/AndroidManifest.xml:32:13-63
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:45:19-63
activity#com.example.puneetkumar.myapplication.activities.AddQuestionActivity
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:49:9-55:20
	android:screenOrientation
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:51:13-49
	android:label
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:54:13-60
	android:parentActivityName
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:52:13-70
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:50:13-59
	android:launchMode
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:53:13-43
service#com.example.puneetkumar.myapplication.webservices.async.SendAnswerIntentService
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:56:9-58:39
	android:exported
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:57:13-70
provider#com.example.puneetkumar.myapplication.db.PollContentProvider
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:60:6-65:20
	android:exported
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:64:13-37
	android:authorities
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:62:13-48
	android:enabled
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:63:13-35
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:61:13-88
uses-sdk
INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:23.4.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/design/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.4.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.android:facebook-android-sdk:4.19.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.19.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
